iter	RMSE
1506	0.06049329138
1507	0.06046487554
1508	0.06044279273
1509	0.06042429078
1510	0.06040592117
1511	0.06038923666
1512	0.06035605693
1513	0.06033991924
1514	0.06032189532
1515	0.06030187386
1516	0.06028209357
1517	0.06026096065
1518	0.0602368771
1519	0.06021412457
1520	0.0601990076
1521	0.06018347308
1522	0.06014969622
1523	0.06012583096
1524	0.06010615995
1525	0.06007680331
1526	0.06006245279
1527	0.06003149905
1528	0.06001751875
1529	0.06000523288
1530	0.05999527265
1531	0.05997631764
1532	0.05995466304
1533	0.05993292852
1534	0.05989773802
1535	0.05987243487
1536	0.05985368871
1537	0.05983877688
1538	0.05982776105
1539	0.05981241944
1540	0.05976128376
1541	0.05974882828
1542	0.05973448327
1543	0.05971229338
1544	0.05968769653
1545	0.05966937651
1546	0.05965106282
1547	0.05963206909
1548	0.05961429566
1549	0.05959750071
1550	0.05957052421
1551	0.05955999026
1552	0.05953427712
1553	0.05951133175
1554	0.05948985739
1555	0.05946849423
1556	0.05944224701
1557	0.05942185715
1558	0.05940433046
1559	0.05937909478
1560	0.05935159212
1561	0.05933191664
1562	0.05931269547
1563	0.05928467306
1564	0.05926584279
1565	0.05924689017
1566	0.05922814536
1567	0.05920678409
1568	0.05919125486
1569	0.05917531869
1570	0.05915953136
1571	0.05913741159
1572	0.05911798768
1573	0.05910333033
1574	0.0590898228
1575	0.05907334699
1576	0.05904798912
1577	0.05903123166
1578	0.05899764438
1579	0.05896665808
1580	0.05894416738
1581	0.05892535536
1582	0.05890169428
1583	0.05887903585
1584	0.05886152574
1585	0.05883224377
1586	0.05881451588
1587	0.0587925531
1588	0.0587747088
1589	0.05875885447
1590	0.05872834339
1591	0.05871394341
1592	0.05870036929
1593	0.05868457756
1594	0.05866357194
1595	0.05864406011
1596	0.05862721421
1597	0.05861109296
1598	0.05859182953
1599	0.05856341838
1600	0.05855341298
1601	0.05854211393
1602	0.05852660494
1603	0.05849903078
1604	0.0584795085
1605	0.05843936893
1606	0.05840188881
1607	0.05838129157
1608	0.05836556094
1609	0.05833891517
1610	0.05832521185
1611	0.05831172773
1612	0.05830097847
1613	0.05828676692
1614	0.05825253576
1615	0.05823429446
1616	0.05819894545
1617	0.05817252574
1618	0.05815378014
1619	0.05813083142
1620	0.05811144719
1621	0.05810037359
1622	0.05808928933
1623	0.05807804622
1624	0.05805898262
1625	0.05804336693
1626	0.05803412959
1627	0.0580192032
1628	0.05800567826
1629	0.05799263528
1630	0.05797256411
1631	0.05795507108
1632	0.0579353227
1633	0.05791795431
1634	0.05789741042
1635	0.05788181324
1636	0.05785634683
1637	0.05784609469
1638	0.05783143935
1639	0.05781147432
1640	0.05779570142
1641	0.05777750652
1642	0.05776749277
1643	0.05775529651
1644	0.05772893401
1645	0.05771157974
1646	0.05768604471
1647	0.05766318557
1648	0.05762703636
1649	0.05761353233
1650	0.05760524231
1651	0.05759526532
1652	0.05756791095
1653	0.05755563796
1654	0.05752798978
1655	0.05751317031
1656	0.0574828541
1657	0.05747127068
1658	0.05745590619
1659	0.05744064952
1660	0.05741879268
1661	0.05740763544
1662	0.057395268
1663	0.05737920834
1664	0.05735706093
1665	0.05734089878
1666	0.05732548148
1667	0.05731382546
1668	0.05729037511
1669	0.05727001217
1670	0.05725611262
1671	0.05724937645
1672	0.05723040786
1673	0.05721832647
1674	0.05718550614
1675	0.05716347899
1676	0.05713856622
1677	0.0571194652
1678	0.05709024543
1679	0.05708262769
1680	0.05706090447
1681	0.05703819651
1682	0.05702457087
1683	0.05699974844
1684	0.05697071187
1685	0.05696008194
1686	0.05693904381
1687	0.05692969396
1688	0.0568964461
1689	0.05688201449
1690	0.0568633651
1691	0.05683498141
1692	0.05682666335
1693	0.05681008786
1694	0.05679391015
1695	0.05677083074
1696	0.05673292603
1697	0.05670103122
1698	0.05668432094
1699	0.0566631788
1700	0.05664724305
1701	0.05663211994
1702	0.05661070245
1703	0.05657440468
1704	0.0565428482
1705	0.05652620709
1706	0.05650554785
1707	0.05648020316
1708	0.05645979458
1709	0.05644105423
1710	0.05642869849
1711	0.05640572062
1712	0.05637428035
1713	0.05635621462
1714	0.05634153944
1715	0.05632675944
1716	0.0563158991
1717	0.05630321966
1718	0.05629138842
1719	0.05626433448
1720	0.05624591877
1721	0.0562293299
1722	0.05622080178
1723	0.05619991136
1724	0.05618379135
1725	0.05617331074
1726	0.05614539884
1727	0.05613232473
1728	0.05611318925
1729	0.05609391967
1730	0.05608562654
1731	0.05606857424
1732	0.05605442685
1733	0.0560278083
1734	0.05600450526
1735	0.05598315828
1736	0.05594800112
1737	0.05593611865
1738	0.05592039299
1739	0.05590896474
1740	0.05589048776
1741	0.05586947655
1742	0.05584667728
1743	0.05583241998
1744	0.05581509924
1745	0.05580173353
1746	0.05579352863
1747	0.055780416
1748	0.05576966586
1749	0.05574399959
1750	0.05572091813
1751	0.05570631385
1752	0.05568641212
1753	0.05567185814
1754	0.05565579447
1755	0.05562240921
1756	0.05560774737
1757	0.05558865814
1758	0.05557679986
1759	0.05555451393
1760	0.05553876338
1761	0.05552137666
1762	0.0554976724
1763	0.05548516584
1764	0.05546816138
1765	0.05544748818
1766	0.05543679337
1767	0.05541265131
1768	0.05539543907
1769	0.05538150452
1770	0.05536717119
1771	0.05535105317
1772	0.0553291348
1773	0.05531659268
1774	0.05530137969
1775	0.05527094726
1776	0.05524753232
1777	0.05524121059
1778	0.05522562267
1779	0.05521272669
1780	0.05519305583
1781	0.05518020535
1782	0.05516299198
1783	0.0551483714
1784	0.05512467012
1785	0.05511404588
1786	0.05510150156
1787	0.05509089334
1788	0.05507425183
1789	0.05505952372
1790	0.05504554618
1791	0.05502738002
1792	0.0550106698
1793	0.05499223542
1794	0.05497680783
1795	0.05496557915
1796	0.05494890618
1797	0.05493621724
1798	0.05491986523
1799	0.05490641896
1800	0.05489238132
1801	0.05487102423
1802	0.05484404781
1803	0.05482885522
1804	0.05480651092
1805	0.05479453034
1806	0.05478566377
1807	0.05476946256
1808	0.05474983232
1809	0.05473789278
1810	0.05471415174
1811	0.05470408281
1812	0.05468305331
1813	0.05467005426
1814	0.05464755992
1815	0.05461328862
1816	0.0545968564
1817	0.05457228003
1818	0.05455798444
1819	0.05453998725
1820	0.05452982058
1821	0.0545125344
1822	0.05449620239
1823	0.05448268166
1824	0.05446536618
1825	0.0544510003
1826	0.05442346254
1827	0.05441157735
1828	0.05439873347
1829	0.0543918453
1830	0.05438428964
1831	0.05437616356
1832	0.05435533013
1833	0.05434468339
1834	0.05432459065
1835	0.05430599529
1836	0.05428271054
1837	0.05427388939
1838	0.05426210608
1839	0.05423411056
1840	0.0542195829
1841	0.05420327033
1842	0.05418255383
1843	0.05416512498
1844	0.054156027
1845	0.05413893279
1846	0.05412549352
1847	0.05411148471
1848	0.0541036637
1849	0.05408855042
1850	0.054082503
1851	0.05407058031
1852	0.05405003525
1853	0.05403301905
1854	0.05400064221
1855	0.05398846043
1856	0.05397021803
1857	0.05395188498
1858	0.05393982148
1859	0.05391073305
1860	0.05390471024
1861	0.05388230689
1862	0.05387222308
1863	0.05384210987
1864	0.05382371603
1865	0.05381468721
1866	0.0537881917
1867	0.05377158372
1868	0.05375728442
1869	0.05374389444
1870	0.05373092353
1871	0.05371099265
1872	0.05369095513
1873	0.05366479034
1874	0.05364170792
1875	0.053624845
1876	0.05360321649
1877	0.05358714827
1878	0.05357154597
1879	0.05355680607
1880	0.05354013443
1881	0.0535239286
1882	0.05350394828
1883	0.05348552078
1884	0.05346900986
1885	0.05345709366
1886	0.05344315322
1887	0.05342151536
1888	0.05340732813
1889	0.0533817826
1890	0.05336730348
1891	0.05335110353
1892	0.05333197369
1893	0.05331733005
1894	0.05330079387
1895	0.05328128475
1896	0.05326830518
1897	0.05324377351
1898	0.05322551479
1899	0.0532036969
1900	0.05318736304
1901	0.05317610597
1902	0.05315020237
1903	0.05312426223
1904	0.05310523094
1905	0.05309404107
1906	0.05307407687
1907	0.05306217317
1908	0.05304290383
1909	0.05303204488
1910	0.05301514519
1911	0.05299699509
1912	0.05298141013
1913	0.05296835405
1914	0.05294987848
1915	0.05294030835
1916	0.05292314211
1917	0.05290934835
1918	0.05289223328
1919	0.05287064992
1920	0.05285808947
1921	0.05284725856
1922	0.05282435856
1923	0.05281183696
1924	0.05280130648
1925	0.05278189513
1926	0.05276595081
1927	0.05275521867
1928	0.05274356705
1929	0.05271916989
1930	0.05270928056
1931	0.05269508982
1932	0.0526792514
1933	0.05266771135
1934	0.0526472913
1935	0.05262901016
1936	0.05261385953
1937	0.05259437958
1938	0.05258189374
1939	0.05257002113
1940	0.05255248546
1941	0.05254411256
1942	0.05252965242
1943	0.05251526129
1944	0.05249704862
1945	0.05247720873
1946	0.05245741763
1947	0.05243324767
1948	0.05241700201
1949	0.05240330636
1950	0.05238710253
1951	0.05237505783
1952	0.05236725186
1953	0.05235392894
1954	0.052329009
1955	0.05230808858
1956	0.05229558182
1957	0.05228066883
1958	0.0522644767
1959	0.05225150919
1960	0.05223759598
1961	0.05221252721
1962	0.05218383445
1963	0.05216135729
1964	0.05214652729
1965	0.05213388215
1966	0.05212279927
1967	0.05211213858
1968	0.05210233523
1969	0.05208749042
1970	0.05207248409
1971	0.05206139131
1972	0.0520463107
1973	0.05203814486
1974	0.05202782817
1975	0.05201780477
1976	0.05201091836
1977	0.05200258303
1978	0.05199339932
1979	0.0519768521
1980	0.05196191891
1981	0.05194778093
1982	0.05193098959
1983	0.05192248887
1984	0.05191151472
1985	0.05190016437
1986	0.05188725353
1987	0.05187597828
1988	0.0518626849
1989	0.05184379983
1990	0.05183562959
1991	0.05181475945
1992	0.05180384846
1993	0.05179419581
1994	0.05178333874
1995	0.05176877351
1996	0.05174784327
1997	0.05174279241
1998	0.05173614477
1999	0.05172193058
=======
0	9.03292028
1	8.269976287
2	7.585266783
3	6.976213856
4	6.423815363
5	5.935615286
6	5.49053848
7	5.088087215
8	4.726717768
9	4.412523244
10	4.123901575
11	3.874218005
12	3.63890185
13	3.436249705
14	3.257040894
15	3.094603088
16	2.945083987
17	2.811952421
18	2.695399109
19	2.593297614
20	2.498400639
21	2.412514594
22	2.337350648
23	2.269930584
24	2.209529482
25	2.153806987
26	2.105373161
27	2.062875111
28	2.022610244
29	1.989156981
30	1.954785115
31	1.92713626
32	1.900781433
33	1.874563764
34	1.846872178
35	1.825431785
36	1.804978717
37	1.783421509
38	1.765174757
39	1.748473374
40	1.730577913
41	1.716083047
42	1.703233241
43	1.68979755
44	1.676484363
45	1.665056691
46	1.648867334
47	1.636393765
48	1.625564657
49	1.615578411
50	1.601069025
51	1.591379371
52	1.582412042
53	1.571977935
54	1.562712551
55	1.551749002
56	1.543200406
57	1.534036546
58	1.527055204
59	1.520702184
60	1.514499046
61	1.508940984
62	1.501198119
63	1.495044149
64	1.488944439
65	1.481468083
66	1.475338362
67	1.468207483
68	1.463088844
69	1.456423652
70	1.451376159
71	1.446121665
72	1.440508829
73	1.434415032
74	1.426577303
75	1.421825256
76	1.417454414
77	1.412655913
78	1.408901521
79	1.40374808
80	1.399423217
81	1.393934813
82	1.386965039
83	1.382224739
84	1.377489345
85	1.372242695
86	1.36603259
87	1.361674549
88	1.356145077
89	1.351601851
90	1.345980693
91	1.34075904
92	1.337786401
93	1.333154876
94	1.328643553
95	1.324365098
96	1.321333233
97	1.317185379
98	1.313590692
99	1.309802464
100	1.30638253
101	1.3015625
102	1.296815141
103	1.293298093
104	1.289578684
105	1.285516103
106	1.281964214
107	1.278232443
108	1.275009492
109	1.271300238
110	1.268627906
111	1.264958982
112	1.261596258
113	1.258620693
114	1.254842696
115	1.252276115
116	1.249469694
117	1.245609012
118	1.242552016
119	1.23865691
120	1.236082069
121	1.232913792
122	1.229986738
123	1.226843255
124	1.223661579
125	1.22098601
126	1.218449457
127	1.215871712
128	1.213460861
129	1.210410157
130	1.208463767
131	1.20571454
132	1.203805069
133	1.200211203
134	1.197239461
135	1.195154336
136	1.190820306
137	1.187346556
138	1.184659978
139	1.182021281
140	1.179232216
141	1.176541572
142	1.174038692
143	1.171293164
144	1.169391171
145	1.166281754
146	1.16266783
147	1.159781564
148	1.157448151
149	1.15435897
150	1.152038116
151	1.149522265
152	1.146895871
153	1.144793925
154	1.141958489
155	1.140166869
156	1.1383114
157	1.135456389
158	1.132395783
159	1.129446728
160	1.127364726
161	1.124673377
162	1.122540969
163	1.119316993
164	1.117273914
165	1.115238618
166	1.113551697
167	1.11058619
168	1.108776626
169	1.10581205
170	1.102865929
171	1.100051979
172	1.098437535
173	1.096154158
174	1.093696214
175	1.091128063
176	1.088430801
177	1.086421271
178	1.083997198
179	1.081476409
180	1.079997873
181	1.077452103
182	1.075679873
183	1.073648485
184	1.072059898
185	1.069618395
186	1.067191841
187	1.065393634
188	1.063568224
189	1.061356751
190	1.060137885
191	1.058153042
192	1.05545987
193	1.053025767
194	1.051146297
195	1.049668262
196	1.047623366
197	1.04557523
198	1.043377572
199	1.042145951
200	1.04042044
201	1.038790242
202	1.03701279
203	1.035004473
204	1.032499559
205	1.030737587
206	1.029139111
207	1.027592708
208	1.026093954
209	1.024382433
210	1.022343511
211	1.020674904
212	1.018677209
213	1.01741553
214	1.015632098
215	1.013995935
216	1.012909168
217	1.011287015
218	1.009678205
219	1.008361186
220	1.006964851
221	1.005029954
222	1.00301752
223	1.001053381
224	0.9995732394
225	0.9980317896
226	0.99655453
227	0.9952179575
228	0.9936921024
229	0.9925833288
230	0.9911779982
231	0.989868072
232	0.9883663861
233	0.9865191763
234	0.9842976146
235	0.9826717445
236	0.9809934338
237	0.9796322105
238	0.9781349735
239	0.9771217063
240	0.9754647329
241	0.9744191934
242	0.9728686437
243	0.9716954309
244	0.9702501524
245	0.9680747113
246	0.9667559443
247	0.9651053288
248	0.9638901057
249	0.9629910398
250	0.9619437165
251	0.9602398127
252	0.9592982657
253	0.9579240355
254	0.9567914732
255	0.9558414198
256	0.9545492522
257	0.9534137594
258	0.9521960694
259	0.9506948295
260	0.9492028262
261	0.9477143659
262	0.9459235462
263	0.9442148621
264	0.9434804653
265	0.9423277638
266	0.9409308373
267	0.9395582491
268	0.9380837772
269	0.9367951273
270	0.9355069386
271	0.93427343
272	0.9332379885
273	0.9320668844
274	0.9305094231
275	0.9291888826
276	0.9282187882
277	0.927385599
278	0.9264671619
279	0.9248568023
280	0.9238062592
281	0.9225295086
282	0.9212281227
283	0.9200224541
284	0.9191959999
285	0.91755093
286	0.9155706481
287	0.914558906
288	0.913396789
289	0.9122068861
290	0.9109871653
291	0.9100145713
292	0.9090286982
293	0.9067975891
294	0.9060691743
295	0.9050341945
296	0.9038849797
297	0.9028811482
298	0.9016678842
299	0.9007180863
300	0.8994842431
301	0.8981271998
302	0.8972441681
303	0.8960404166
304	0.8948854895
305	0.8936133144
306	0.8912537812
307	0.8901942264
308	0.889212198
309	0.8879350502
310	0.8870131391
311	0.886123451
312	0.8853262569
313	0.8841699076
314	0.8832858704
315	0.8818646652
316	0.8808345828
317	0.8799084539
318	0.8789215629
319	0.8777817733
320	0.8769592062
321	0.8759350174
322	0.8748090674
323	0.8734235175
324	0.8727671203
325	0.8719014221
326	0.8708379957
327	0.8700333602
328	0.8690535828
329	0.8679323562
330	0.8664824144
331	0.8657210266
332	0.8646205331
333	0.8634228873
334	0.8623623995
335	0.8613864177
336	0.8604091218
337	0.8598697179
338	0.8589549778
339	0.8580251143
340	0.8570219452
341	0.8561706207
342	0.8552337005
343	0.8542741104
344	0.8535756698
345	0.8522152027
346	0.8512112134
347	0.8505456812
348	0.8495994797
349	0.848895057
350	0.8481338298
351	0.847660827
352	0.8466088573
353	0.8457926638
354	0.8448234313
355	0.843839655
356	0.8425421496
357	0.8416611439
358	0.8407726083
359	0.8400442507
360	0.8393882333
361	0.8385918875
362	0.8377377018
363	0.8371092269
364	0.8359463326
365	0.8353629428
366	0.8345397878
367	0.8339253812
368	0.8329665266
369	0.8322303878
370	0.8311545626
371	0.8306174894
372	0.8299661927
373	0.8295905794
374	0.8285487774
375	0.8277165063
376	0.8269873255
377	0.8261230528
378	0.8252876656
379	0.8246411698
380	0.8239885743
381	0.8232480204
382	0.8227214129
383	0.8220212216
384	0.8209739579
385	0.819477492
386	0.8187720197
387	0.8178514206
388	0.8169234545
389	0.8160094347
390	0.815369678
391	0.8148586971
392	0.8137563404
393	0.8129675249
394	0.8120799771
395	0.8112249723
396	0.8103465123
397	0.8095386394
398	0.808927412
399	0.8082541993
400	0.8076460112
401	0.8057325018
402	0.8042492117
403	0.8033105182
404	0.8026096092
405	0.8017400878
406	0.801025812
407	0.8002295666
408	0.799683161
409	0.7988017608
410	0.7978404238
411	0.796974822
412	0.7963439337
413	0.7957628349
414	0.7948607269
415	0.7942857596
416	0.7931679207
417	0.7924899593
418	0.7916775124
419	0.7911564299
420	0.7904851537
421	0.789944754
422	0.7890091075
423	0.7884438095
424	0.7880460266
425	0.787382851
426	0.7866333046
427	0.7860443081
428	0.7853216811
429	0.7845334153
430	0.7840661549
431	0.7832803628
432	0.7826421631
433	0.7820546202
434	0.781291241
435	0.7806441869
436	0.7799883795
437	0.7795093402
438	0.7786616529
439	0.778101027
440	0.77753898
441	0.7768384898
442	0.7763585757
443	0.7757288685
444	0.7750920108
445	0.7744860766
446	0.7736456247
447	0.7728745073
448	0.7722722087
449	0.7717751246
450	0.7709125367
451	0.7701627511
452	0.7695104392
453	0.7688173738
454	0.7680136808
455	0.7675607533
456	0.7671109588
457	0.7665237821
458	0.7660964232
459	0.765354549
460	0.764733256
461	0.7639946016
462	0.7633416189
463	0.7627864932
464	0.7621576354
465	0.7617259616
466	0.7612923341
467	0.7605614564
468	0.7599447791
469	0.7590605193
470	0.7585397151
471	0.7578292897
472	0.7574940499
473	0.7569330058
474	0.7564024091
475	0.7556833009
476	0.7553118103
477	0.7548086369
478	0.7542380807
479	0.7537910693
480	0.7534264705
481	0.7529439621
482	0.7520392286
483	0.751523906
484	0.7508479555
485	0.7502246703
486	0.7498694273
487	0.7491491352
488	0.7482538654
489	0.7478896299
490	0.7469351785
491	0.7462299477
492	0.7456482748
493	0.7444979524
494	0.7440619774
495	0.743317947
496	0.7428275251
497	0.7421509508
498	0.7414756039
499	0.7408940756
500	0.7403892086
501	0.7398707398
502	0.739528939
503	0.7387645287
504	0.7377644183
505	0.7372146551
506	0.7366924645
507	0.7360499791
508	0.7354680269
509	0.7350980476
510	0.7344611024
511	0.7339684876
512	0.7335415891
513	0.7326652601
514	0.7321959699
515	0.7315893626
516	0.7312027917
517	0.7306032146
518	0.7300553949
519	0.7294671274
520	0.7288835356
521	0.728400748
522	0.7279965
523	0.7274874876
524	0.7271333442
525	0.7264112627
526	0.7257015069
527	0.7253545713
528	0.7250818008
529	0.7245571708
530	0.7240462527
531	0.7236297516
532	0.7231999302
533	0.7226507409
534	0.7221101635
535	0.7216625974
536	0.7209160543
537	0.7206182754
538	0.7202799587
539	0.7200114099
540	0.7196466403
541	0.7190687835
542	0.7186301914
543	0.7181864438
544	0.717572891
545	0.7171285287
546	0.7167183517
547	0.7163443052
548	0.7158392643
549	0.7152962624
550	0.7150065507
551	0.7144346618
552	0.7137961174
553	0.713232556
554	0.7127533399
555	0.712244358
556	0.7117385332
557	0.7112270116
558	0.7107635447
559	0.710306149
560	0.7095685244
561	0.7091281666
562	0.7086637345
563	0.7083150756
564	0.7078206371
565	0.7073317845
566	0.7069468909
567	0.7065141166
568	0.7060227819
569	0.7056090869
570	0.7052719191
571	0.7048449423
572	0.7036895694
573	0.7031671958
574	0.7027739528
575	0.7021885605
576	0.7018798877
577	0.7013235673
578	0.7009254679
579	0.7004088581
580	0.7000323286
581	0.6995606355
582	0.6991475838
583	0.6985610354
584	0.6982542246
585	0.6976635033
586	0.6972345364
587	0.6969286732
588	0.6965809401
589	0.6959207827
590	0.6956121638
591	0.694957775
592	0.6944025113
593	0.6940280994
594	0.6935980554
595	0.6932412986
596	0.6928254345
597	0.6920840557
598	0.6917001055
599	0.6913693567
600	0.6910002884
601	0.6906304315
602	0.690084501
603	0.6894891426
604	0.6891165176
605	0.6887528603
606	0.6883997352
607	0.688071544
608	0.6876390157
609	0.6869882682
610	0.6863645729
611	0.6857552953
612	0.6853439069
613	0.6847669149
614	0.6843392754
615	0.6840025558
616	0.6837366648
617	0.6832385231
618	0.6828843981
619	0.6823606504
620	0.6820709799
621	0.6817617423
622	0.6811900206
623	0.6807037155
624	0.6802978952
625	0.6799215299
626	0.6796202516
627	0.678968262
628	0.6787020428
629	0.6783150727
630	0.6780068968
631	0.6774318745
632	0.6771430414
633	0.67686067
634	0.6763196387
635	0.6759423046
636	0.675037791
637	0.67460845
638	0.6743315497
639	0.6739794993
640	0.6737185771
641	0.6732922557
642	0.6728615962
643	0.6724776592
644	0.6721060968
645	0.6717595468
646	0.6713892368
647	0.6710148525
648	0.6706582769
649	0.6703141164
650	0.6699638174
651	0.669441359
652	0.6692081544
653	0.6687892284
654	0.6682949164
655	0.6679142241
656	0.6675699049
657	0.6671663225
658	0.6667502559
659	0.6663776454
660	0.6659004162
661	0.6655005685
662	0.6651522823
663	0.6646788518
664	0.6644195569
665	0.6639545308
666	0.6627374597
667	0.6624328133
668	0.6621376074
669	0.6618756744
670	0.6615375008
671	0.6612082595
672	0.6606933516
673	0.6603701349
674	0.6598762432
675	0.6594840193
676	0.6591374482
677	0.6587173639
678	0.6582094447
679	0.6578408276
680	0.6575163251
681	0.657242831
682	0.6568900774
683	0.6566546719
684	0.6564519006
685	0.6559986973
686	0.6555620112
687	0.6552141015
688	0.6548514511
689	0.6545472255
690	0.654055702
691	0.653454954
692	0.6529894009
693	0.652635581
694	0.6522492204
695	0.6519309018
696	0.6516999441
697	0.6514449036
698	0.6511392898
699	0.6508187754
700	0.6504503249
701	0.6501053626
702	0.6497423951
703	0.6493725025
704	0.6490968452
705	0.6486766759
706	0.6479423967
707	0.6475826958
708	0.6473500665
709	0.6470699321
710	0.6465741503
711	0.6462724019
712	0.6459568695
713	0.6456356085
714	0.6453617098
715	0.6450115082
716	0.6446298945
717	0.644186818
718	0.6438842981
719	0.6436506575
720	0.6432620036
721	0.6428738303
722	0.642595203
723	0.6420674444
724	0.6417915962
725	0.6415070249
726	0.641249739
727	0.6406733591
728	0.6402293103
729	0.6399330825
730	0.6396385878
731	0.6393701516
732	0.6389576419
733	0.6386707542
734	0.6381612988
735	0.6379421952
736	0.6376052422
737	0.6372567601
738	0.6369645804
739	0.6365852785
740	0.63627962
741	0.6360204144
742	0.6356561949
743	0.6353090544
744	0.6349039079
745	0.6345529747
746	0.6341904792
747	0.633884428
748	0.6333029815
749	0.6329933536
750	0.6325592549
751	0.6322436653
752	0.6320179488
753	0.6315608212
754	0.6311734432
755	0.6309258436
756	0.6306727144
757	0.6301491527
758	0.6299140429
759	0.6293834563
760	0.6289454323
761	0.6286964243
762	0.6283532931
763	0.6280128083
764	0.6273292412
765	0.6269909474
766	0.6265360216
767	0.6262950744
768	0.6259385153
769	0.6254215663
770	0.6245129933
771	0.6240703456
772	0.6237569498
773	0.6235242171
774	0.6231874872
775	0.6229273231
776	0.6225119519
777	0.6222234058
778	0.6218999084
779	0.6213648298
780	0.6211226085
781	0.6205973986
782	0.6202944395
783	0.6200864854
784	0.6198337303
785	0.6195880189
786	0.6193643907
787	0.6190250667
788	0.6187506959
789	0.6184658855
790	0.61810264
791	0.6176784851
792	0.6174283026
793	0.6170917548
794	0.6168271163
795	0.6166126878
796	0.6161638107
797	0.6158490841
798	0.6155562334
799	0.6153142874
800	0.6150326392
801	0.6145626491
802	0.614348876
803	0.614061619
804	0.6138244775
805	0.6135165603
806	0.6132380077
807	0.6129546627
808	0.6126819762
809	0.6124058557
810	0.6120933078
811	0.6117190443
812	0.6114418819
813	0.6110338557
814	0.6107020721
815	0.6102871592
816	0.6099295618
817	0.6093396401
818	0.609145776
819	0.6086695295
820	0.6082357474
821	0.6079572578
822	0.6075303337
823	0.6072816703
824	0.6070047614
825	0.6066530773
826	0.6064119778
827	0.6061544684
828	0.6058546205
829	0.6055127788
830	0.6052120829
831	0.604933798
832	0.6046423743
833	0.6044553368
834	0.6041098065
835	0.6038324866
836	0.6034691864
837	0.6031277213
838	0.6029476886
839	0.6025672547
840	0.6022244284
841	0.6020164139
842	0.6017941482
843	0.6014584816
844	0.6011591203
845	0.6008829422
846	0.600700218
847	0.6004551633
848	0.6002490991
849	0.5999179783
850	0.5996156132
851	0.5993545606
852	0.5990780797
853	0.5987723398
854	0.5984628849
855	0.598181896
856	0.597950432
857	0.5978026982
858	0.5975073432
859	0.5972092661
860	0.5969523726
861	0.5966248461
862	0.5964523847
863	0.5961791688
864	0.5959160235
865	0.5956403689
866	0.5953356931
867	0.5951773917
868	0.5949597201
869	0.5946161183
870	0.5943482792
871	0.5941476281
872	0.5938975641
873	0.5933451871
874	0.5930357476
875	0.5928249904
876	0.5925822331
877	0.5923507215
878	0.5921065856
879	0.591875433
880	0.5914789492
881	0.5912511229
882	0.5910136304
883	0.5908287517
884	0.5906074303
885	0.5903817025
886	0.5901754155
887	0.589798751
888	0.5896338822
889	0.5893767058
890	0.58900011
891	0.5887842184
892	0.588548537
893	0.5882771296
894	0.5880290819
895	0.5878013594
896	0.5875577831
897	0.587330796
898	0.586936446
899	0.5867207711
900	0.5865933392
901	0.586366283
902	0.5861748565
903	0.5859255604
904	0.5856981817
905	0.5854315877
906	0.5850897106
907	0.5847250883
908	0.5845183664
909	0.5843355854
910	0.5841593408
911	0.5838026022
912	0.5834908416
913	0.5832848269
914	0.5830485241
915	0.5827657253
916	0.5825088824
917	0.5820668335
918	0.5819095968
919	0.5817058984
920	0.5814702026
921	0.5812634486
922	0.5810687376
923	0.5807990629
924	0.5805664654
925	0.580346613
926	0.5799852201
927	0.5798116551
928	0.5794867011
929	0.5792755194
930	0.5790215723
931	0.578748093
932	0.5784805216
933	0.5782501015
934	0.5779961356
935	0.5777073995
936	0.5775204163
937	0.5771963406
938	0.5769470467
939	0.5766450368
940	0.5764132576
941	0.5761705261
942	0.5758431279
943	0.5755813297
944	0.575271839
945	0.5750586119
946	0.5748550401
947	0.5745990648
948	0.5743622943
949	0.574142663
950	0.5739271278
951	0.5736528026
952	0.5734649531
953	0.5732279619
954	0.57303131
955	0.5728045494
956	0.5726167122
957	0.5724466138
958	0.5722071444
959	0.5719251923
960	0.5717002692
961	0.5715191484
962	0.5712618648
963	0.5711040286
964	0.5708296557
965	0.5705890858
966	0.5703139407
967	0.5700887074
968	0.569750603
969	0.5695567408
970	0.5693602389
971	0.5691095554
972	0.5686236296
973	0.5683117685
974	0.568116137
975	0.5678574101
976	0.5675882975
977	0.567267793
978	0.566970945
979	0.5668046347
980	0.5665473345
981	0.56635589
982	0.5661582093
983	0.565932111
984	0.5656749741
985	0.5654490393
986	0.5651996773
987	0.5650148521
988	0.5648549069
989	0.5646315421
990	0.5644574681
991	0.564260466
992	0.5640003073
993	0.563758116
994	0.5634998781
995	0.5633076763
996	0.563055012
997	0.5627865551
998	0.5625223823
999	0.5622213823
>>>>>>> Stashed changes
